customer_id,Recency,Frequency,Monetary,Segment
1000,22,14,12821.76,0
1001,12,10,6315.83,3
1002,13,9,7476.94,3
1003,2,10,7914.3099999999995,3
1004,9,15,8934.66,0
1005,77,4,1647.8600000000001,2
1006,16,11,9581.45,3
1007,8,14,12295.54,0
1008,44,9,5271.46,1
1009,48,9,3295.0099999999998,1
1010,80,7,4530.74,2
1011,30,18,11128.68,0
1012,6,10,3807.16,1
1013,49,14,10271.33,0
1014,69,9,6938.96,3
1015,110,6,2929.37,2
1016,8,12,9930.4,0
1017,68,4,3860.24,2
1018,43,10,5222.34,3
1019,24,13,7097.429999999999,3
1020,42,12,4733.56,3
1021,3,9,3206.9,1
1022,55,8,4278.76,1
1023,35,4,2987.91,1
1024,22,14,7377.23,3
1025,12,9,11037.54,3
1026,123,7,5000.73,2
1027,21,10,4390.46,1
1028,2,10,8133.37,3
1029,105,8,3172.85,2
1030,24,5,1928.6399999999999,1
1031,118,5,4163.27,2
1032,150,4,2139.4300000000003,2
1033,28,8,3892.14,1
1034,10,15,11149.27,0
1035,53,10,9453.24,3
1036,5,10,5617.400000000001,3
1037,3,11,5552.030000000001,3
1038,43,19,13041.72,0
1039,8,9,4542.7,1
1040,63,13,9159.37,0
1041,47,15,9827.93,0
1042,1,7,4555.25,1
1043,21,9,6211.25,3
1044,4,6,2376.2,1
1045,18,10,6142.84,3
1046,70,16,9714.36,0
1047,5,6,4480.33,1
1048,16,13,8676.22,0
1049,71,8,4272.94,2
1050,14,14,8446.84,0
1051,12,6,2665.4700000000003,1
1052,6,9,5383.6900000000005,1
1053,47,11,6973.44,3
1054,15,9,5546.39,1
1055,26,5,3360.62,1
1056,47,6,2587.61,1
1057,142,10,4096.33,2
1058,18,12,7996.610000000001,3
1059,54,10,6977.9,3
1060,54,10,6336.94,3
1061,4,11,7331.62,3
1062,10,15,8767.72,0
1063,141,6,1093.58,2
1064,2,9,5687.88,3
1065,8,11,7912.05,3
1066,34,9,8218.4,3
1067,23,9,3820.7,1
1068,59,13,8272.75,3
1069,11,9,4177.66,1
1070,183,2,729.55,2
1071,38,12,7426.02,3
1072,45,10,6591.9,3
1073,73,5,2614.31,2
1074,43,14,9515.07,0
1075,14,13,10508.93,0
1076,105,6,1576.09,2
1077,24,9,4572.530000000001,1
1078,18,6,2735.05,1
1079,4,5,2158.0,1
1080,18,9,8077.88,3
1081,28,12,8371.01,3
1082,16,5,3165.3600000000006,1
1083,63,15,8808.95,0
1084,122,5,2784.63,2
1085,19,14,7142.78,3
1086,82,9,6355.28,2
1087,9,4,4736.42,1
1088,8,10,5124.6,3
1089,39,14,8561.05,0
1090,161,3,1904.45,2
1091,81,14,13425.869999999999,0
1092,50,9,4074.12,1
1093,163,3,2552.19,2
1094,24,10,5492.87,3
1095,27,9,6778.22,3
1096,166,7,5010.82,2
1097,10,12,7701.41,3
1098,6,15,11244.58,0
1099,7,9,6212.049999999999,3
1100,15,15,8875.63,0
1101,68,10,6681.0,3
1102,28,8,5538.6,1
1103,51,13,5549.22,3
1104,5,7,2935.96,1
1105,1,10,7868.0199999999995,3
1106,2,9,6583.74,3
1107,13,12,9043.4,3
1108,21,11,7115.72,3
1109,26,5,1525.3600000000001,1
1110,26,15,6362.6900000000005,3
1111,87,8,4361.51,2
1112,19,18,13218.5,0
1113,30,9,5900.16,3
1114,78,6,4304.54,2
1115,43,10,6903.77,3
1116,31,16,10394.1,0
1117,4,14,10193.67,0
1118,22,10,5952.5199999999995,3
1119,40,11,8214.0,3
1120,43,8,6346.110000000001,1
1121,13,12,9995.87,0
1122,120,5,3605.34,2
1123,55,10,6382.16,3
1124,6,10,5547.32,3
